context,key,ja_JP,source_file,source_line,memo
,An error has occurred. See console for details.,エラーが発生しました。詳細はコンソールを参照してください。,,,汎用エラーメッセージ
,Direction Axis,方向タイプ,ProportionalMover.py,,
,Object Name to Bone Name,オブジェクト名をボーン名に,UI_BoneTool.py,21,
,The object name is automatically set as the bone name.,オブジェクト名を自動的にボーン名として設定します,UI_BoneTool.py,22,
,Bone Name,ボーンの名前,UI_BoneTool.py,21,
,The name of the bone to be created.,作成するボーンに付ける名前です,UI_BoneTool.py,22,
Operator,Rename Child Bones,子ボーンをリネーム,UI_BoneTool.py,29,
,Rename all child bones with numbers.,全ての子ボーンを番号付きでリネームします,UI_BoneTool.py,30,
,Basename,ベースネーム,UI_BoneTool.py,34,
,The basename for renaming.,基本となる名前,UI_BoneTool.py,35,
Operator,Reset Stretch,リセットストレッチ,UI_BoneTool.py,53,
,Resets the length of all stretch modifiers in the armature to 0.,アーマチュアに含まれる全てのストレッチモディファイアの長さを 0 にリセットします,UI_BoneTool.py,54,
,Reset lengths of {ans} stretch modifiers of {arma_name}.,{arma_name}の{ans}個のストレッチモディファイアの長さをリセットしました,UI_BoneTool.py,65,
Operator,Current to Rest Pose,現在の姿勢をレストポーズに,UI_BoneTool.py,71,
,Sets the current pose of the active armature as the rest pose.,アクティブなアーマチュアの現在のポーズをレストポーズとして設定します,UI_BoneTool.py,72,
,{arma_name} is set as a rest pose.,{arma_name}をレストポーズとして設定しました,UI_BoneTool.py,84,
Operator,Edges to Bones,エッジをボーンに,UI_BoneTool.py,90,
,Creates an armature such that the currently selected edge of the active mesh is the bone. The orientation and connections of the bones are automatically set by the distance from the 3D cursor.,アクティブなメッシュの選択中のエッジをボーンとするようなアーマチュアを作成します。ボーンの向きと接続は 3D カーソルからの距離で自動的に設定されます,UI_BoneTool.py,91,
Operator,Bones to Edges,ボーンをエッジに,UI_BoneTool.py,110,
,A mesh is created as a child of the armature such that the bones in the active armature selection are the edges. Vertex weights are also set appropriately.,アクティブなアーマチュアの選択中のボーンをエッジとするようなメッシュを、アーマチュアの子として作成します。頂点ウェイトも適切に設定されます,UI_BoneTool.py,111,
Operator,Select Ancestral Bones,祖先に近いボーンの選択,UI_BoneTool.py,129,
